2366.62;1.98;553.74;553.05;3.23;12.57;415.81;5.92;5918.24;2460888.10
2366.54;2.11;553.85;553.15;3.23;12.57;415.81;5.92;5918.24;2460888.10
2366.47;1.98;553.85;553.14;3.23;12.57;415.81;5.92;5918.24;2460888.10
2366.39;2.05;553.78;553.14;3.23;12.57;415.81;5.92;5918.24;2460888.10
2366.31;2.08;553.77;553.06;3.23;12.57;415.81;5.92;5918.24;2460888.10
2366.24;2.05;553.76;553.05;3.22;12.54;415.81;5.92;5918.24;2460888.10
2366.16;2.14;553.76;553.02;3.22;12.54;415.81;5.92;5918.24;2460888.10
2366.09;2.08;553.72;553.02;3.22;12.54;415.81;5.92;5918.24;2460888.10
2366.01;2.14;553.71;552.94;3.22;12.54;415.81;5.92;5918.24;2460888.10
2365.93;2.12;553.59;552.92;3.22;12.54;415.81;5.92;5918.24;2460888.10
2365.86;2.17;553.59;552.89;3.22;12.54;415.81;5.92;5918.24;2460888.10
2365.78;2.08;553.54;552.83;3.16;12.44;415.81;5.92;5918.24;2460888.10
2365.70;2.10;553.48;552.77;3.17;12.44;415.81;5.92;5918.24;2460888.10
2365.63;2.14;553.45;552.73;3.17;12.44;415.81;5.92;5918.24;2460888.10
2365.55;2.11;553.44;552.73;3.16;12.43;415.81;5.92;5918.24;2460888.10
2365.47;2.14;553.39;552.75;3.17;12.45;415.81;5.92;5918.24;2460888.10
2343.90;2.10;553.46;552.72;3.17;12.45;431.69;5.92;5913.66;2552872.45
2319.02;2.08;553.53;552.81;3.17;12.44;431.69;5.92;5913.66;2552872.45
2294.14;2.10;553.56;552.83;3.17;12.44;431.69;5.92;5913.66;2552872.45
2269.26;2.10;553.56;552.84;3.17;12.45;431.69;5.92;5913.66;2552872.45
2244.38;2.04;553.54;552.88;3.17;12.45;431.69;5.92;5913.66;2552872.45
2219.50;2.08;553.58;552.89;3.17;12.44;431.69;5.92;5913.66;2552872.45
2194.62;2.04;553.57;552.87;3.17;12.44;431.69;5.92;5913.66;2552872.45
2169.74;2.09;553.60;552.88;3.17;12.44;431.69;5.92;5913.66;2552872.45
2144.86;2.03;553.62;552.92;3.17;12.44;431.69;5.92;5913.66;2552872.45
2119.98;1.95;553.55;552.89;3.17;12.44;431.69;5.92;5913.66;2552872.45
2095.10;2.10;553.52;552.86;3.18;12.46;431.69;5.92;5913.66;2552872.45
2070.22;2.05;553.54;552.85;3.17;12.45;431.69;5.92;5913.66;2552872.45
2045.34;2.11;553.48;552.80;3.18;12.45;431.69;5.92;5913.66;2552872.45
2020.45;2.05;553.51;552.87;3.18;12.45;431.69;5.92;5913.66;2552872.45
1995.57;2.08;553.58;552.86;3.18;12.45;431.69;5.92;5913.66;2552872.45
1970.69;1.97;553.58;552.85;3.18;12.45;431.69;5.92;5913.66;2552872.45
1945.81;2.05;553.55;552.84;3.18;12.45;431.69;5.92;5913.66;2552872.45
1920.93;2.02;553.62;552.93;3.18;12.46;431.69;5.92;5913.66;2552872.45
1896.05;2.03;553.62;552.94;3.18;12.45;431.69;5.92;5913.66;2552872.45
1871.17;2.09;553.67;553.00;3.18;12.45;431.69;5.92;5913.66;2552872.45
1846.29;1.98;553.51;552.85;3.18;12.45;431.69;5.92;5913.66;2552872.45
1821.41;2.01;553.52;552.83;3.17;12.44;431.69;5.92;5913.66;2552872.45
1796.53;2.06;553.53;552.88;3.17;12.43;431.69;5.92;5913.66;2552872.45
1771.65;2.14;553.60;552.90;3.17;12.43;431.69;5.92;5913.66;2552872.45
1787.37;2.08;553.61;552.91;3.17;12.43;412.52;4.43;4420.83;1823664.66
1809.35;2.07;553.66;552.92;3.17;12.43;412.52;4.43;4420.83;1823664.66
1831.32;2.00;553.74;553.02;3.17;12.43;412.52;4.43;4420.83;1823664.66
1853.29;2.03;553.75;553.09;3.17;12.42;412.52;4.43;4420.83;1823664.66
1875.26;2.07;552.87;552.19;0.17;5.86;412.52;4.43;4420.83;1823664.66
1897.23;2.07;524.70;523.97;0.27;6.17;412.52;4.43;4420.83;1823664.66
1919.21;2.01;526.01;525.29;0.60;7.01;412.52;4.43;4420.83;1823664.66
1941.18;2.11;526.53;525.83;0.91;7.69;412.52;4.43;4420.83;1823664.66
1963.15;2.09;527.77;527.10;0.89;7.67;412.52;4.43;4420.83;1823664.66
1985.12;2.08;528.68;528.00;1.15;8.21;412.52;4.43;4420.83;1823664.66
2007.09;2.06;529.66;528.97;2.67;11.40;412.52;4.43;4420.83;1823664.66
2029.06;2.03;530.42;529.73;2.66;11.39;412.52;4.43;4420.83;1823664.66
2051.04;2.15;530.88;530.20;2.65;11.38;412.52;4.43;4420.83;1823664.66
2073.01;2.04;531.11;530.42;2.65;11.38;412.52;4.43;4420.83;1823664.66
2094.98;2.05;531.58;530.85;2.65;11.38;412.52;4.43;4420.83;1823664.66
2116.95;2.18;531.72;531.02;2.65;11.38;412.52;4.43;4420.83;1823664.66
2138.92;2.12;532.13;531.38;2.64;11.38;412.52;4.43;4420.83;1823664.66
2160.90;2.08;532.42;531.72;2.65;11.38;412.52;4.43;4420.83;1823664.66
2182.87;2.11;532.68;531.98;2.65;11.38;412.52;4.43;4420.83;1823664.66
2204.84;2.08;532.94;532.25;2.64;11.38;412.52;4.43;4420.83;1823664.66
2226.81;2.09;533.23;532.50;2.64;11.38;412.52;4.43;4420.83;1823664.66
2248.78;2.11;533.55;532.80;2.64;11.38;412.52;4.43;4420.83;1823664.66
2270.75;2.11;533.90;533.19;2.64;11.37;412.52;4.43;4420.83;1823664.66
2292.73;2.09;534.16;533.48;2.65;11.38;412.52;4.43;4420.83;1823664.66
2300.65;2.08;534.55;533.82;2.64;11.37;409.54;5.75;5739.14;2350398.13
2306.42;2.08;534.80;534.10;2.64;11.38;409.54;5.75;5739.14;2350398.13
2312.18;2.09;535.08;534.38;2.64;11.37;409.54;5.75;5739.14;2350398.13
2317.95;2.09;535.50;534.83;2.64;11.37;409.54;5.75;5739.14;2350398.13
2323.71;2.06;535.85;535.13;2.64;11.38;409.54;5.75;5739.14;2350398.13
2329.48;2.10;536.18;535.50;2.63;11.37;409.54;5.75;5739.14;2350398.13
2335.24;2.10;536.49;535.82;2.63;11.37;409.54;5.75;5739.14;2350398.13
2341.01;2.11;537.04;536.34;2.64;11.37;409.54;5.75;5739.14;2350398.13
2346.77;2.10;537.28;536.59;3.01;12.08;409.54;5.75;5739.14;2350398.13
2352.54;2.01;537.80;537.13;2.93;11.94;409.54;5.75;5739.14;2350398.13
2358.30;2.07;538.01;537.36;3.00;12.07;409.54;5.75;5739.14;2350398.13
2364.07;2.02;538.34;537.63;3.13;12.31;409.54;5.75;5739.14;2350398.13
2369.83;2.04;538.58;537.85;3.17;12.40;409.54;5.75;5739.14;2350398.13
2375.60;1.98;538.72;538.03;3.15;12.36;409.54;5.75;5739.14;2350398.13
2381.36;2.04;539.02;538.32;3.13;12.33;409.54;5.75;5739.14;2350398.13
2387.12;1.99;539.19;538.50;3.15;12.36;409.54;5.75;5739.14;2350398.13
2392.89;1.96;539.50;538.84;3.13;12.32;409.54;5.75;5739.14;2350398.13
2398.65;2.03;539.63;538.96;3.12;12.30;409.54;5.75;5739.14;2350398.13
2404.42;1.99;539.86;539.18;3.14;12.34;409.54;5.75;5739.14;2350398.13
2410.18;2.06;540.03;539.32;3.13;12.33;409.54;5.75;5739.14;2350398.13
2415.95;1.96;540.36;539.67;3.50;13.02;409.54;5.75;5739.14;2350398.13
2421.71;2.01;540.46;539.81;3.56;13.16;409.54;5.75;5739.14;2350398.13
2427.48;2.01;540.65;539.91;3.56;13.17;409.54;5.75;5739.14;2350398.13
2433.24;2.08;540.69;540.00;3.59;13.21;409.54;5.75;5739.14;2350398.13
2432.68;1.98;540.92;540.29;3.53;13.10;416.82;6.09;6085.03;2536359.92
2431.14;1.98;541.09;540.47;3.64;13.31;416.82;6.09;6085.03;2536359.92
2429.60;2.00;541.45;540.77;3.53;13.11;416.82;6.09;6085.03;2536359.92
2428.06;2.03;541.64;540.96;3.51;13.07;416.82;6.09;6085.03;2536359.92
2426.52;2.04;541.78;541.08;3.47;12.99;416.82;6.09;6085.03;2536359.92
2424.98;2.02;542.07;541.43;3.49;13.03;416.82;6.09;6085.03;2536359.92
2423.44;1.97;542.40;541.70;3.27;12.60;416.82;6.09;6085.03;2536359.92
2421.90;2.09;542.67;542.03;3.27;12.60;416.82;6.09;6085.03;2536359.92
2420.36;1.94;543.09;542.45;3.27;12.61;416.82;6.09;6085.03;2536359.92
2418.82;2.06;543.58;542.90;3.23;12.53;416.82;6.09;6085.03;2536359.92
2417.28;2.05;543.51;542.82;3.26;12.58;416.82;6.09;6085.03;2536359.92
2415.75;2.08;543.54;542.82;3.27;12.60;416.82;6.09;6085.03;2536359.92
2414.21;2.02;543.73;543.08;3.26;12.59;416.82;6.09;6085.03;2536359.92
2412.67;1.97;543.88;543.24;3.24;12.54;416.82;6.09;6085.03;2536359.92
2411.13;2.02;544.16;543.44;3.27;12.60;416.82;6.09;6085.03;2536359.92
2409.59;2.15;544.29;543.58;3.24;12.55;416.82;6.09;6085.03;2536359.92
2408.05;2.06;544.58;543.90;3.24;12.55;416.82;6.09;6085.03;2536359.92
2406.51;2.15;544.70;544.04;3.26;12.57;416.82;6.09;6085.03;2536359.92
2404.97;2.07;544.95;544.29;3.27;12.59;416.82;6.09;6085.03;2536359.92
2403.43;2.03;545.28;544.60;3.26;12.58;416.82;6.09;6085.03;2536359.92
2401.89;2.05;545.33;544.65;3.28;12.61;416.82;6.09;6085.03;2536359.92
2400.35;2.01;545.57;544.88;3.28;12.62;416.82;6.09;6085.03;2536359.92
2398.81;1.98;545.73;545.00;3.26;12.58;416.82;6.09;6085.03;2536359.92
2397.27;2.07;545.86;545.24;3.27;12.59;416.82;6.09;6085.03;2536359.92
2397.11;1.98;545.99;545.31;3.26;12.58;416.80;6.00;5992.67;2497758.14
2397.17;2.03;546.18;545.54;3.29;12.63;416.80;6.00;5992.67;2497758.14
2397.22;1.99;546.48;545.87;3.27;12.60;416.80;6.00;5992.67;2497758.14
2397.28;2.03;546.70;546.01;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.33;1.97;546.92;546.26;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.38;2.04;547.43;546.82;3.28;12.63;416.80;6.00;5992.67;2497758.14
2397.44;1.91;547.33;546.65;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.49;1.95;547.73;547.08;3.29;12.63;416.80;6.00;5992.67;2497758.14
2397.55;1.99;548.22;547.51;3.26;12.58;416.80;6.00;5992.67;2497758.14
2397.60;2.03;548.52;547.86;3.27;12.60;416.80;6.00;5992.67;2497758.14
2397.65;2.07;548.73;547.96;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.71;1.99;548.70;547.98;3.29;12.63;416.80;6.00;5992.67;2497758.14
2397.76;2.05;548.86;548.16;3.29;12.63;416.80;6.00;5992.67;2497758.14
2397.82;2.04;549.07;548.36;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.87;1.92;549.27;548.60;3.29;12.62;416.80;6.00;5992.67;2497758.14
2397.93;2.04;549.56;548.86;3.28;12.61;416.80;6.00;5992.67;2497758.14
2397.98;1.97;549.61;548.97;3.30;12.64;416.80;6.00;5992.67;2497758.14
2398.03;2.02;549.86;549.23;3.30;12.65;416.80;6.00;5992.67;2497758.14
2398.09;2.03;550.09;549.41;3.28;12.61;416.80;6.00;5992.67;2497758.14
2398.14;1.93;550.41;549.75;3.29;12.62;416.80;6.00;5992.67;2497758.14
2398.20;2.00;550.57;549.98;3.28;12.61;416.80;6.00;5992.67;2497758.14
2398.25;2.04;550.57;549.85;3.28;12.61;416.80;6.00;5992.67;2497758.14
2398.30;2.00;550.50;549.87;3.27;12.60;416.80;6.00;5992.67;2497758.14
2398.36;2.02;550.55;549.87;3.30;12.65;416.80;6.00;5992.67;2497758.14
2398.31;2.02;550.39;549.75;3.33;12.70;416.90;6.00;5995.91;2499675.97
2398.25;1.96;550.34;549.72;3.31;12.66;416.90;6.00;5995.91;2499675.97
2398.19;1.99;550.35;549.73;3.29;12.64;416.90;6.00;5995.91;2499675.97
2398.13;2.12;550.24;549.57;3.29;12.62;416.90;6.00;5995.91;2499675.97
2398.07;1.95;550.22;549.54;3.29;12.62;416.90;6.00;5995.91;2499675.97
2398.01;2.08;550.22;549.55;3.28;12.60;416.90;6.00;5995.91;2499675.97
2397.95;2.07;550.19;549.54;3.28;12.60;416.90;6.00;5995.91;2499675.97
2397.89;2.01;550.44;549.81;3.27;12.59;416.90;6.00;5995.91;2499675.97
2397.83;1.99;550.53;549.86;3.28;12.61;416.90;6.00;5995.91;2499675.97
2397.77;2.03;550.60;549.92;3.27;12.59;416.90;6.00;5995.91;2499675.97
2397.71;2.05;550.48;549.82;3.27;12.59;416.90;6.00;5995.91;2499675.97
2397.65;2.02;550.38;549.72;3.27;12.57;416.90;6.00;5995.91;2499675.97
2397.59;2.05;550.32;549.67;3.25;12.55;416.90;6.00;5995.91;2499675.97
2397.53;2.06;550.27;549.63;3.26;12.55;416.90;6.00;5995.91;2499675.97
2397.47;2.11;550.17;549.51;3.25;12.54;416.90;6.00;5995.91;2499675.97
2397.41;1.97;550.28;549.65;3.24;12.52;416.90;6.00;5995.91;2499675.97
2397.35;1.95;550.13;549.45;3.25;12.54;416.90;6.00;5995.91;2499675.97
2397.29;2.03;550.15;549.42;3.26;12.55;416.90;6.00;5995.91;2499675.97
2397.23;2.08;550.22;549.52;3.25;12.55;416.90;6.00;5995.91;2499675.97
2397.17;1.95;550.18;549.50;3.26;12.55;416.90;6.00;5995.91;2499675.97
2397.11;2.00;550.16;549.50;3.25;12.54;416.90;6.00;5995.91;2499675.97
2397.05;1.96;550.17;549.51;3.25;12.53;416.90;6.00;5995.91;2499675.97
2396.99;2.01;550.23;549.54;3.25;12.52;416.90;6.00;5995.91;2499675.97
2396.93;2.06;550.16;549.50;3.24;12.51;416.90;6.00;5995.91;2499675.97
2398.82;2.05;550.22;549.56;3.25;12.53;412.88;6.00;5992.31;2474099.66
2401.02;2.02;550.12;549.50;3.26;12.56;412.88;6.00;5992.31;2474099.66
2403.21;2.03;550.05;549.41;3.28;12.58;412.88;6.00;5992.31;2474099.66
2405.41;1.99;550.02;549.37;3.26;12.55;412.88;6.00;5992.31;2474099.66
2407.60;2.12;549.93;549.25;3.26;12.56;412.88;6.00;5992.31;2474099.66
2409.79;2.01;549.93;549.27;3.26;12.55;412.88;6.00;5992.31;2474099.66
2411.99;1.95;550.29;549.62;3.24;12.52;412.88;6.00;5992.31;2474099.66
2414.18;1.98;549.91;549.23;3.25;12.53;412.88;6.00;5992.31;2474099.66
2416.38;2.07;549.89;549.24;3.27;12.57;412.88;6.00;5992.31;2474099.66
2418.57;2.08;549.95;549.25;3.27;12.57;412.88;6.00;5992.31;2474099.66
2420.76;2.02;549.90;549.25;3.26;12.55;412.88;6.00;5992.31;2474099.66
2422.96;2.02;549.87;549.21;3.30;12.62;412.88;6.00;5992.31;2474099.66
2425.15;1.99;549.88;549.17;3.28;12.58;412.88;6.00;5992.31;2474099.66
2427.35;2.04;549.85;549.20;3.27;12.56;412.88;6.00;5992.31;2474099.66
2429.54;2.07;549.78;549.10;3.27;12.56;412.88;6.00;5992.31;2474099.66
2431.73;2.11;549.77;549.11;3.28;12.58;412.88;6.00;5992.31;2474099.66
2433.93;2.08;549.76;549.07;3.26;12.54;412.88;6.00;5992.31;2474099.66
2436.12;2.05;549.84;549.14;3.26;12.54;412.88;6.00;5992.31;2474099.66
2438.32;2.05;549.79;549.14;3.26;12.55;412.88;6.00;5992.31;2474099.66
2440.51;2.04;549.77;549.12;3.27;12.57;412.88;6.00;5992.31;2474099.66
2442.71;2.08;549.72;549.11;3.28;12.58;412.88;6.00;5992.31;2474099.66
2444.90;1.95;549.77;549.10;3.27;12.57;412.88;6.00;5992.31;2474099.66
2447.09;1.99;549.82;549.16;3.26;12.55;412.88;6.00;5992.31;2474099.66
2449.29;2.00;549.79;549.14;3.25;12.53;412.88;6.00;5992.31;2474099.66
2448.85;2.09;549.75;549.09;3.26;12.54;414.64;6.13;6123.95;2539234.50
2448.01;2.09;549.77;549.12;3.25;12.52;414.64;6.13;6123.95;2539234.50
2447.16;2.01;549.69;549.05;3.33;12.67;414.64;6.13;6123.95;2539234.50
2446.32;2.09;549.76;549.07;3.30;12.62;414.64;6.13;6123.95;2539234.50
2445.48;1.97;549.88;549.17;3.29;12.61;414.64;6.13;6123.95;2539234.50
2444.64;2.11;549.87;549.22;3.31;12.63;414.64;6.13;6123.95;2539234.50
2443.79;2.08;549.84;549.17;3.37;12.75;414.64;6.13;6123.95;2539234.50
2442.95;2.05;549.92;549.30;3.32;12.66;414.64;6.13;6123.95;2539234.50
2442.11;2.09;550.03;549.36;3.31;12.64;414.64;6.13;6123.95;2539234.50
2441.27;2.05;550.17;549.53;3.31;12.63;414.64;6.13;6123.95;2539234.50
2440.43;1.94;550.18;549.49;3.48;12.96;414.64;6.13;6123.95;2539234.50
2439.58;2.07;550.18;549.47;3.52;13.05;414.64;6.13;6123.95;2539234.50
2438.74;2.10;550.15;549.47;3.43;12.87;414.64;6.13;6123.95;2539234.50
2437.90;2.11;550.17;549.50;3.50;13.00;414.64;6.13;6123.95;2539234.50
2437.06;2.01;550.18;549.48;3.48;12.97;414.64;6.13;6123.95;2539234.50
2436.21;1.97;550.15;549.43;3.47;12.94;414.64;6.13;6123.95;2539234.50
2435.37;2.04;550.14;549.51;3.44;12.89;414.64;6.13;6123.95;2539234.50
2434.53;1.99;550.15;549.46;3.41;12.82;414.64;6.13;6123.95;2539234.50
2433.69;2.11;550.12;549.47;3.47;12.94;414.64;6.13;6123.95;2539234.50
2432.84;2.09;550.07;549.41;3.48;12.96;414.64;6.13;6123.95;2539234.50
2432.00;2.05;550.12;549.48;3.43;12.87;414.64;6.13;6123.95;2539234.50
2431.16;2.04;550.29;549.63;3.45;12.90;414.64;6.13;6123.95;2539234.50
2430.32;2.08;550.27;549.56;3.50;13.00;414.64;6.13;6123.95;2539234.50
2429.47;2.07;550.25;549.56;3.45;12.91;414.64;6.13;6123.95;2539234.50
2427.07;2.09;550.20;549.54;3.46;12.93;415.06;6.08;6073.40;2520814.99
2424.42;2.01;550.26;549.56;3.46;12.91;415.06;6.08;6073.40;2520814.99
2421.78;1.99;550.27;549.56;3.45;12.90;415.06;6.08;6073.40;2520814.99
2419.13;2.06;550.19;549.53;3.42;12.85;415.06;6.08;6073.40;2520814.99
2416.49;1.98;550.18;549.50;3.44;12.89;415.06;6.08;6073.40;2520814.99
2413.84;1.92;550.05;549.46;3.41;12.84;415.06;6.08;6073.40;2520814.99
2411.20;1.90;550.11;549.45;3.47;12.93;415.06;6.08;6073.40;2520814.99
2408.55;2.06;550.16;549.50;3.43;12.87;415.06;6.08;6073.40;2520814.99
2405.91;2.08;550.02;549.34;3.45;12.89;415.06;6.08;6073.40;2520814.99
2403.26;2.05;550.07;549.34;3.47;12.94;415.06;6.08;6073.40;2520814.99
2400.62;2.11;550.08;549.39;3.44;12.89;415.06;6.08;6073.40;2520814.99
2397.97;2.02;550.06;549.39;3.45;12.91;415.06;6.08;6073.40;2520814.99
2395.32;2.10;550.03;549.33;3.50;12.99;415.06;6.08;6073.40;2520814.99
2392.68;2.03;550.08;549.44;3.36;12.73;415.06;6.08;6073.40;2520814.99
2390.03;2.13;550.01;549.35;3.13;12.30;415.06;6.08;6073.40;2520814.99
2387.39;2.10;550.02;549.37;3.13;12.29;415.06;6.08;6073.40;2520814.99
2384.74;2.02;550.04;549.33;3.12;12.27;415.06;6.08;6073.40;2520814.99
2382.10;2.07;550.03;549.41;3.11;12.26;415.06;6.08;6073.40;2520814.99
2379.45;2.03;549.99;549.33;3.13;12.30;415.06;6.08;6073.40;2520814.99
2376.81;2.12;549.93;549.28;3.13;12.29;415.06;6.08;6073.40;2520814.99
2374.16;2.06;549.97;549.30;3.15;12.32;415.06;6.08;6073.40;2520814.99
