2366.62;1.98;553.74;553.05;3.23;12.57;415.81;5.92;5918.24;2460888.10
2371.52;2.00;550.02;549.34;3.12;12.27;415.06;6.08;6073.40;2520814.99
2368.87;2.07;550.03;549.34;3.10;12.23;415.06;6.08;6073.40;2520814.99
2366.23;2.10;550.05;549.37;3.13;12.28;415.06;6.08;6073.40;2520814.99
2366.22;2.10;550.06;549.43;3.10;12.22;413.86;5.92;5914.68;2447837.38
2366.63;2.08;550.08;549.46;3.13;12.28;413.86;5.92;5914.68;2447837.38
2367.03;2.04;550.08;549.43;3.11;12.25;413.86;5.92;5914.68;2447837.38
2367.43;2.08;550.09;549.41;3.12;12.26;413.86;5.92;5914.68;2447837.38
2367.84;2.05;550.04;549.40;3.13;12.29;413.86;5.92;5914.68;2447837.38
2368.24;2.13;549.97;549.36;3.13;12.29;413.86;5.92;5914.68;2447837.38
2368.64;2.12;549.99;549.41;3.12;12.26;413.86;5.92;5914.68;2447837.38
2369.04;2.07;550.11;549.46;3.19;12.39;413.86;5.92;5914.68;2447837.38
2369.45;2.01;549.98;549.40;3.17;12.36;413.86;5.92;5914.68;2447837.38
2369.85;2.06;550.00;549.36;3.46;12.90;413.86;5.92;5914.68;2447837.38
2370.25;2.15;550.01;549.34;3.51;12.99;413.86;5.92;5914.68;2447837.38
2370.66;2.09;549.94;549.27;3.32;12.65;413.86;5.92;5914.68;2447837.38
2371.06;2.15;549.87;549.29;3.33;12.66;413.86;5.92;5914.68;2447837.38
2371.46;2.05;549.90;549.24;3.32;12.64;413.86;5.92;5914.68;2447837.38
2371.87;2.04;527.69;526.99;3.30;12.62;413.86;5.92;5914.68;2447837.38
2372.27;2.02;527.70;527.08;3.37;12.73;413.86;5.92;5914.68;2447837.38
2372.67;2.07;527.84;527.22;3.40;12.79;413.86;5.92;5914.68;2447837.38
2373.08;2.06;528.26;527.61;3.34;12.68;413.86;5.92;5914.68;2447837.38
2373.48;2.10;528.21;527.58;3.34;12.69;413.86;5.92;5914.68;2447837.38
2373.88;2.05;528.42;527.73;3.32;12.65;413.86;5.92;5914.68;2447837.38
2374.29;2.02;528.47;527.85;3.36;12.72;413.86;5.92;5914.68;2447837.38
2374.69;1.99;528.56;527.97;3.37;12.74;413.86;5.92;5914.68;2447837.38
2375.09;1.93;528.62;528.00;3.33;12.66;413.86;5.92;5914.68;2447837.38
2375.49;2.07;528.77;528.15;3.35;12.70;413.86;5.92;5914.68;2447837.38
2375.38;2.03;528.81;528.19;3.31;12.63;414.04;5.95;5938.87;2458952.19
2375.19;2.04;528.89;528.31;3.31;12.61;414.04;5.95;5938.87;2458952.19
2374.99;2.04;528.98;528.36;3.29;12.59;414.04;5.95;5938.87;2458952.19
2374.80;1.98;529.03;528.40;3.29;12.59;414.04;5.95;5938.87;2458952.19
2374.61;2.01;529.05;528.40;3.29;12.57;414.04;5.95;5938.87;2458952.19
2374.41;2.05;529.04;528.39;3.27;12.54;414.04;5.95;5938.87;2458952.19
2374.22;1.98;529.15;528.53;3.30;12.60;414.04;5.95;5938.87;2458952.19
2374.03;2.05;529.19;528.59;3.30;12.59;414.04;5.95;5938.87;2458952.19
2373.83;2.08;529.28;528.64;3.33;12.65;414.04;5.95;5938.87;2458952.19
2373.64;2.03;529.28;528.66;3.31;12.61;414.04;5.95;5938.87;2458952.19
2373.45;2.06;529.36;528.74;3.33;12.65;414.04;5.95;5938.87;2458952.19
2373.25;2.12;529.37;528.73;3.36;12.70;414.04;5.95;5938.87;2458952.19
2373.06;2.08;529.44;528.79;3.33;12.65;414.04;5.95;5938.87;2458952.19
2372.87;2.09;529.53;528.87;3.33;12.66;414.04;5.95;5938.87;2458952.19
2372.67;2.08;529.67;529.03;3.35;12.69;414.04;5.95;5938.87;2458952.19
2372.48;2.11;529.76;529.13;3.36;12.70;414.04;5.95;5938.87;2458952.19
2372.29;2.02;529.76;529.09;3.35;12.69;414.04;5.95;5938.87;2458952.19
2372.09;1.96;529.84;529.19;3.32;12.63;414.04;5.95;5938.87;2458952.19
2371.90;2.07;529.86;529.21;3.31;12.62;414.04;5.95;5938.87;2458952.19
2371.71;2.10;529.89;529.25;3.29;12.58;414.04;5.95;5938.87;2458952.19
2371.51;2.07;529.97;529.34;3.28;12.55;414.04;5.95;5938.87;2458952.19
2371.32;1.98;530.02;529.38;3.30;12.59;414.04;5.95;5938.87;2458952.19
2371.13;2.08;530.07;529.44;3.31;12.60;414.04;5.95;5938.87;2458952.19
2370.93;2.06;530.16;529.48;3.33;12.64;414.04;5.95;5938.87;2458952.19
2370.92;2.14;530.30;529.60;3.32;12.62;415.57;5.93;5927.27;2463202.37
2370.94;1.26;530.35;529.71;3.31;12.60;415.57;5.93;5927.27;2463202.37
2370.96;1.30;530.42;529.75;3.32;12.63;415.57;5.93;5927.27;2463202.37
2370.98;1.25;530.47;529.82;3.32;12.63;415.57;5.93;5927.27;2463202.37
2371.00;1.32;530.58;529.92;3.32;12.63;415.57;5.93;5927.27;2463202.37
2371.01;1.18;530.63;530.00;3.32;12.63;415.57;5.93;5927.27;2463202.37
2371.03;1.24;530.64;530.01;3.30;12.59;415.57;5.93;5927.27;2463202.37
2371.05;1.23;530.76;530.11;3.33;12.63;415.57;5.93;5927.27;2463202.37
2371.07;1.28;530.88;530.24;3.34;12.66;415.57;5.93;5927.27;2463202.37
2371.09;1.22;530.91;530.18;3.31;12.61;415.57;5.93;5927.27;2463202.37
2371.11;1.24;530.99;530.29;3.31;12.60;415.57;5.93;5927.27;2463202.37
2371.12;1.24;530.98;530.30;3.32;12.62;415.57;5.93;5927.27;2463202.37
2371.14;1.18;531.02;530.37;3.30;12.59;415.57;5.93;5927.27;2463202.37
2371.16;1.23;531.09;530.44;3.31;12.61;415.57;5.93;5927.27;2463202.37
2371.18;1.25;531.09;530.45;3.31;12.60;415.57;5.93;5927.27;2463202.37
2371.20;2.10;531.13;530.40;3.25;12.48;415.57;5.93;5927.27;2463202.37
2371.21;2.09;531.19;530.57;3.25;12.50;415.57;5.93;5927.27;2463202.37
2371.23;2.10;531.29;530.61;3.31;12.60;415.57;5.93;5927.27;2463202.37
2371.25;2.11;531.29;530.63;3.34;12.66;415.57;5.93;5927.27;2463202.37
2371.27;2.09;531.35;530.70;3.33;12.64;415.57;5.93;5927.27;2463202.37
2371.29;2.09;531.48;530.81;3.30;12.59;415.57;5.93;5927.27;2463202.37
2371.31;2.05;531.48;530.81;3.28;12.53;415.57;5.93;5927.27;2463202.37
2371.32;2.10;531.54;530.87;3.27;12.52;415.57;5.93;5927.27;2463202.37
2371.34;2.07;531.58;530.97;3.24;12.47;415.57;5.93;5927.27;2463202.37
2371.48;2.01;531.63;531.02;3.27;12.52;414.05;5.93;5928.36;2454608.05
2371.64;2.08;531.71;531.07;3.27;12.52;414.05;5.93;5928.36;2454608.05
2371.80;2.10;531.79;531.17;3.27;12.53;414.05;5.93;5928.36;2454608.05
2371.95;2.15;531.86;531.20;3.27;12.53;414.05;5.93;5928.36;2454608.05
2372.11;2.08;531.88;531.21;3.27;12.53;414.05;5.93;5928.36;2454608.05
2372.27;2.06;531.96;531.30;3.26;12.49;414.05;5.93;5928.36;2454608.05
2372.43;2.08;531.98;531.36;3.25;12.49;414.05;5.93;5928.36;2454608.05
2372.59;2.08;531.94;531.37;3.27;12.53;414.05;5.93;5928.36;2454608.05
2372.74;2.02;531.96;531.36;3.28;12.54;414.05;5.93;5928.36;2454608.05
2372.90;2.08;532.12;531.42;3.26;12.50;414.05;5.93;5928.36;2454608.05
2373.06;1.92;532.23;531.58;3.26;12.50;414.05;5.93;5928.36;2454608.05
2373.22;2.36;532.39;531.74;3.24;12.46;414.05;5.93;5928.36;2454608.05
2373.37;2.33;532.43;531.80;3.27;12.52;414.05;5.93;5928.36;2454608.05
2373.53;2.34;532.62;531.98;3.27;12.52;414.05;5.93;5928.36;2454608.05
2373.69;2.36;532.70;532.08;3.30;12.57;414.05;5.93;5928.36;2454608.05
2373.85;2.42;532.79;532.17;3.32;12.61;414.05;5.93;5928.36;2454608.05
2374.01;2.35;532.92;532.29;3.31;12.59;414.05;5.93;5928.36;2454608.05
2374.16;2.43;532.96;532.31;3.32;12.61;414.05;5.93;5928.36;2454608.05
2374.32;2.35;533.01;532.41;3.28;12.53;414.05;5.93;5928.36;2454608.05
2374.48;2.33;533.12;532.48;3.29;12.55;414.05;5.93;5928.36;2454608.05
2374.64;2.39;533.14;532.50;3.32;12.60;414.05;5.93;5928.36;2454608.05
2374.79;2.35;533.25;532.53;3.32;12.62;414.05;5.93;5928.36;2454608.05
2374.95;2.32;533.22;532.60;3.33;12.64;414.05;5.93;5928.36;2454608.05
2375.11;2.29;533.33;532.73;3.30;12.56;414.05;5.93;5928.36;2454608.05
2375.10;2.33;533.49;532.79;3.27;12.50;414.28;5.94;5937.83;2459932.62
2375.07;2.32;533.47;532.83;3.28;12.53;414.28;5.94;5937.83;2459932.62
2375.04;2.31;533.51;532.82;3.27;12.51;414.28;5.94;5937.83;2459932.62
2375.01;2.29;533.56;532.78;3.28;12.52;414.28;5.94;5937.83;2459932.62
2374.98;2.25;533.53;532.87;3.27;12.51;414.28;5.94;5937.83;2459932.62
2374.94;2.28;533.52;532.83;3.27;12.50;414.28;5.94;5937.83;2459932.62
2374.91;2.26;533.58;532.89;3.26;12.50;414.28;5.94;5937.83;2459932.62
2374.88;2.24;533.56;532.92;3.26;12.49;414.28;5.94;5937.83;2459932.62
2374.85;2.26;533.60;532.94;3.27;12.50;414.28;5.94;5937.83;2459932.62
2374.82;2.30;533.68;533.01;3.27;12.50;414.28;5.94;5937.83;2459932.62
2374.79;2.33;533.64;533.00;3.30;12.56;414.28;5.94;5937.83;2459932.62
2374.75;2.29;533.70;533.07;3.29;12.54;414.28;5.94;5937.83;2459932.62
2374.72;2.35;533.71;533.08;3.30;12.57;414.28;5.94;5937.83;2459932.62
2374.69;2.24;533.78;533.12;3.31;12.59;414.28;5.94;5937.83;2459932.62
2374.66;2.19;533.87;533.21;3.30;12.57;414.28;5.94;5937.83;2459932.62
2374.63;2.27;533.86;533.21;3.32;12.60;414.28;5.94;5937.83;2459932.62
2374.59;2.19;533.88;533.23;3.30;12.56;414.28;5.94;5937.83;2459932.62
2374.56;2.27;533.90;533.26;3.29;12.54;414.28;5.94;5937.83;2459932.62
2374.53;2.27;533.89;533.21;3.32;12.60;414.28;5.94;5937.83;2459932.62
2374.50;2.25;533.89;533.16;3.28;12.51;414.28;5.94;5937.83;2459932.62
2374.47;2.23;533.94;533.28;3.28;12.52;414.28;5.94;5937.83;2459932.62
2374.44;2.12;533.97;533.28;3.32;12.59;414.28;5.94;5937.83;2459932.62
2374.40;2.23;526.10;525.40;3.31;12.57;414.28;5.94;5937.83;2459932.62
2374.37;2.33;526.16;525.48;3.29;12.54;414.28;5.94;5937.83;2459932.62
2374.15;2.31;526.25;525.53;3.30;12.55;414.80;5.94;5935.92;2462235.18
2373.89;2.23;526.29;525.65;3.28;12.51;414.80;5.94;5935.92;2462235.18
2373.64;2.33;526.32;525.64;3.30;12.54;414.80;5.94;5935.92;2462235.18
2373.39;2.25;526.40;525.71;3.30;12.56;414.80;5.94;5935.92;2462235.18
2373.13;2.26;526.38;525.75;3.30;12.54;414.80;5.94;5935.92;2462235.18
2372.88;2.26;526.50;525.89;3.29;12.53;414.80;5.94;5935.92;2462235.18
2372.62;2.32;526.58;525.90;3.27;12.50;414.80;5.94;5935.92;2462235.18
2372.37;2.20;526.58;525.93;3.28;12.52;414.80;5.94;5935.92;2462235.18
2372.12;2.27;526.74;526.09;3.31;12.59;414.80;5.94;5935.92;2462235.18
2371.86;2.29;526.79;526.07;3.26;12.48;414.80;5.94;5935.92;2462235.18
2371.61;2.23;526.79;526.11;3.27;12.50;414.80;5.94;5935.92;2462235.18
2371.35;2.24;526.91;526.26;3.28;12.50;414.80;5.94;5935.92;2462235.18
2371.10;2.26;527.23;526.52;3.29;12.54;414.80;5.94;5935.92;2462235.18
2370.85;2.23;527.26;526.55;3.35;12.64;414.80;5.94;5935.92;2462235.18
2370.59;2.20;527.34;526.71;3.30;12.54;414.80;5.94;5935.92;2462235.18
2370.34;2.32;527.36;526.71;3.29;12.54;414.80;5.94;5935.92;2462235.18
2370.08;2.08;527.57;526.90;3.30;12.56;414.80;5.94;5935.92;2462235.18
2369.83;2.25;527.71;526.99;3.30;12.57;414.80;5.94;5935.92;2462235.18
2369.58;2.27;527.78;527.05;3.30;12.57;414.80;5.94;5935.92;2462235.18
2369.32;2.29;527.87;527.20;3.29;12.55;414.80;5.94;5935.92;2462235.18
2369.07;2.22;528.03;527.34;3.29;12.56;414.80;5.94;5935.92;2462235.18
2368.81;2.14;528.14;527.45;3.29;12.55;414.80;5.94;5935.92;2462235.18
2368.56;2.17;528.25;527.61;3.26;12.50;414.80;5.94;5935.92;2462235.18
2368.31;2.23;528.28;527.67;3.31;12.59;414.80;5.94;5935.92;2462235.18
2368.44;2.18;528.27;527.61;3.31;12.57;415.42;5.93;5920.68;2459580.00
2368.63;2.04;528.27;527.60;3.29;12.54;415.42;5.93;5920.68;2459580.00
2368.83;2.27;528.34;527.69;3.28;12.52;415.42;5.93;5920.68;2459580.00
2369.02;2.26;528.56;527.92;3.27;12.51;415.42;5.93;5920.68;2459580.00
2369.21;2.16;528.64;527.94;3.28;12.51;415.42;5.93;5920.68;2459580.00
2369.41;2.31;528.65;527.98;3.28;12.51;415.42;5.93;5920.68;2459580.00
2369.60;2.11;528.67;527.96;3.30;12.55;415.42;5.93;5920.68;2459580.00
2369.79;2.19;528.79;528.11;3.30;12.55;415.42;5.93;5920.68;2459580.00
2369.99;2.21;528.86;528.20;3.32;12.58;415.42;5.93;5920.68;2459580.00
2370.18;2.13;528.83;528.18;3.31;12.57;415.42;5.93;5920.68;2459580.00
2370.37;2.17;528.90;528.25;3.31;12.57;415.42;5.93;5920.68;2459580.00
2370.57;2.19;528.91;528.27;3.30;12.56;415.42;5.93;5920.68;2459580.00
2370.76;2.18;529.01;528.36;3.32;12.58;415.42;5.93;5920.68;2459580.00
2370.95;2.21;529.00;528.36;3.32;12.58;415.42;5.93;5920.68;2459580.00
2371.15;2.18;529.01;528.37;3.31;12.56;415.42;5.93;5920.68;2459580.00
2371.34;2.22;529.02;528.37;3.35;12.64;415.42;5.93;5920.68;2459580.00
2371.53;2.14;529.08;528.41;3.33;12.61;415.42;5.93;5920.68;2459580.00
2371.73;2.09;529.03;528.41;3.31;12.57;415.42;5.93;5920.68;2459580.00
2371.92;2.18;529.09;528.41;3.32;12.58;415.42;5.93;5920.68;2459580.00
2372.11;2.20;529.14;528.54;3.32;12.59;415.42;5.93;5920.68;2459580.00
2372.31;2.09;529.18;528.51;3.31;12.56;415.42;5.93;5920.68;2459580.00
2372.50;2.25;529.20;528.49;3.33;12.59;415.42;5.93;5920.68;2459580.00
2372.69;2.30;529.26;528.56;3.31;12.56;415.42;5.93;5920.68;2459580.00
2372.89;2.22;529.22;528.54;3.29;12.53;415.42;5.93;5920.68;2459580.00
2375.81;2.20;529.29;528.57;3.31;12.55;415.41;5.94;5932.28;2464341.09
2379.15;2.39;529.25;528.53;3.32;12.58;415.41;5.94;5932.28;2464341.09
2382.48;2.38;529.28;528.60;3.33;12.61;415.41;5.94;5932.28;2464341.09
2385.82;2.37;529.22;528.52;3.32;12.58;415.41;5.94;5932.28;2464341.09
2389.16;2.37;529.15;528.43;3.33;12.60;415.41;5.94;5932.28;2464341.09
2392.50;2.41;529.22;528.51;3.30;12.54;415.41;5.94;5932.28;2464341.09
2395.84;2.42;529.31;528.66;3.31;12.56;415.41;5.94;5932.28;2464341.09
2399.18;2.36;529.45;528.71;3.33;12.60;415.41;5.94;5932.28;2464341.09
2402.51;2.33;529.56;528.86;3.32;12.58;415.41;5.94;5932.28;2464341.09
2405.85;2.37;529.62;528.97;3.34;12.62;415.41;5.94;5932.28;2464341.09
2409.19;2.36;529.76;529.06;3.29;12.53;415.41;5.94;5932.28;2464341.09
2412.53;2.34;529.63;528.97;3.28;12.50;415.41;5.94;5932.28;2464341.09
2415.87;2.39;529.74;529.03;3.28;12.50;415.41;5.94;5932.28;2464341.09
2419.21;2.38;529.77;529.05;3.29;12.52;415.41;5.94;5932.28;2464341.09
2422.55;2.38;529.78;529.10;3.31;12.55;415.41;5.94;5932.28;2464341.09
2425.88;2.37;529.82;529.13;3.30;12.53;415.41;5.94;5932.28;2464341.09
2429.22;2.34;529.87;529.13;3.30;12.53;415.41;5.94;5932.28;2464341.09
2432.56;2.40;529.91;529.17;3.31;12.55;415.41;5.94;5932.28;2464341.09
2435.90;2.38;529.89;529.22;3.28;12.50;415.41;5.94;5932.28;2464341.09
2439.24;2.41;529.94;529.24;3.29;12.52;415.41;5.94;5932.28;2464341.09
2442.58;2.37;530.02;529.30;3.29;12.52;415.41;5.94;5932.28;2464341.09
2445.91;2.41;530.00;529.31;3.31;12.55;415.41;5.94;5932.28;2464341.09
2449.25;2.39;530.05;529.37;3.32;12.58;415.41;5.94;5932.28;2464341.09
2452.59;2.42;530.12;529.43;3.36;12.65;415.41;5.94;5932.28;2464341.09
2452.78;2.37;530.07;529.37;3.27;12.49;415.77;6.14;6132.59;2549768.92
2452.48;2.37;530.08;529.43;3.30;12.54;415.77;6.14;6132.59;2549768.92
2452.17;2.37;530.14;529.44;3.28;12.49;415.77;6.14;6132.59;2549768.92
2451.87;2.36;530.28;529.60;3.28;12.49;415.77;6.14;6132.59;2549768.92
2451.57;2.34;530.19;529.48;3.30;12.52;415.77;6.14;6132.59;2549768.92
2451.27;2.37;530.30;529.59;3.28;12.49;415.77;6.14;6132.59;2549768.92
2450.97;2.39;530.29;529.63;3.31;12.54;415.77;6.14;6132.59;2549768.92
2450.67;2.42;530.39;529.73;3.31;12.54;415.77;6.14;6132.59;2549768.92
2450.37;2.34;530.49;529.76;3.31;12.54;415.77;6.14;6132.59;2549768.92
2450.07;2.36;530.50;529.78;3.31;12.54;415.77;6.14;6132.59;2549768.92
2449.77;2.46;530.51;529.80;3.29;12.50;415.77;6.14;6132.59;2549768.92
2449.47;2.41;530.55;529.85;3.29;12.51;415.77;6.14;6132.59;2549768.92
2449.16;2.31;530.56;529.84;3.30;12.53;415.77;6.14;6132.59;2549768.92
2448.86;2.38;530.66;529.91;3.30;12.52;415.77;6.14;6132.59;2549768.92
2448.56;2.39;530.65;529.95;3.30;12.52;415.77;6.14;6132.59;2549768.92
2448.26;2.35;530.73;530.00;3.31;12.53;415.77;6.14;6132.59;2549768.92
2447.96;2.37;530.76;530.02;3.31;12.54;415.77;6.14;6132.59;2549768.92
2447.66;2.30;530.80;530.12;3.35;12.61;415.77;6.14;6132.59;2549768.92
2447.36;2.32;530.92;530.17;3.34;12.59;415.77;6.14;6132.59;2549768.92
2447.06;2.33;530.94;530.25;3.36;12.63;415.77;6.14;6132.59;2549768.92
2446.76;2.39;531.00;530.29;3.39;12.68;415.77;6.14;6132.59;2549768.92
2446.46;2.34;531.02;530.38;3.34;12.59;415.77;6.14;6132.59;2549768.92
2446.16;2.36;531.12;530.41;3.37;12.64;415.77;6.14;6132.59;2549768.92
2445.85;2.34;531.14;530.47;3.36;12.62;415.77;6.14;6132.59;2549768.92
2444.59;2.44;531.13;530.48;3.34;12.60;416.22;6.12;6114.54;2544970.41
2443.18;2.37;531.10;530.45;3.36;12.62;416.22;6.12;6114.54;2544970.41
2441.77;2.43;531.14;530.49;3.37;12.65;416.22;6.12;6114.54;2544970.41
2440.36;2.38;531.16;530.51;3.35;12.62;416.22;6.12;6114.54;2544970.41
2438.95;2.38;531.24;530.53;3.36;12.64;416.22;6.12;6114.54;2544970.41
2437.54;2.36;531.33;530.65;3.35;12.62;416.22;6.12;6114.54;2544970.41
2436.13;2.39;531.31;530.62;3.33;12.59;416.22;6.12;6114.54;2544970.41
2434.72;2.34;531.42;530.73;3.35;12.61;416.22;6.12;6114.54;2544970.41
2433.31;2.35;531.49;530.83;3.35;12.62;416.22;6.12;6114.54;2544970.41
2431.90;2.36;531.59;530.91;3.36;12.63;416.22;6.12;6114.54;2544970.41
