2366.62;1.98;553.74;553.05;3.23;12.57;415.81;5.92;5918.24;2460888.10
2430.49;2.35;531.63;530.96;3.36;12.64;416.22;6.12;6114.54;2544970.41
2429.08;2.40;531.63;530.94;3.38;12.67;416.22;6.12;6114.54;2544970.41
2427.67;2.35;531.60;530.99;3.35;12.61;416.22;6.12;6114.54;2544970.41
2426.26;2.32;531.53;530.87;3.36;12.64;416.22;6.12;6114.54;2544970.41
2424.85;2.35;531.66;530.95;3.36;12.63;416.22;6.12;6114.54;2544970.41
2423.44;2.41;531.66;530.96;3.31;12.55;416.22;6.12;6114.54;2544970.41
2422.03;2.39;531.67;531.02;3.32;12.56;416.22;6.12;6114.54;2544970.41
2420.62;2.38;531.72;531.04;3.30;12.52;416.22;6.12;6114.54;2544970.41
2419.21;2.34;531.72;531.09;3.35;12.61;416.22;6.12;6114.54;2544970.41
2417.80;2.34;531.77;531.13;3.32;12.55;416.22;6.12;6114.54;2544970.41
2416.39;2.37;531.79;531.14;3.33;12.57;416.22;6.12;6114.54;2544970.41
2414.98;2.37;531.89;531.18;3.33;12.56;416.22;6.12;6114.54;2544970.41
2413.57;2.39;531.98;531.31;3.36;12.62;416.22;6.12;6114.54;2544970.41
2412.16;2.41;532.10;531.39;3.33;12.56;416.22;6.12;6114.54;2544970.41
2411.78;2.34;532.05;531.39;3.30;12.52;416.47;6.04;6029.94;2511279.37
2411.56;2.39;532.22;531.54;3.32;12.54;416.47;6.04;6029.94;2511279.37
2411.33;2.36;532.27;531.58;3.32;12.55;416.47;6.04;6029.94;2511279.37
2411.11;2.38;532.11;531.36;3.36;12.62;416.47;6.04;6029.94;2511279.37
2410.89;2.37;532.12;531.42;3.36;12.62;416.47;6.04;6029.94;2511279.37
2410.67;2.39;532.13;531.52;3.34;12.57;416.47;6.04;6029.94;2511279.37
2410.44;2.38;532.22;531.54;3.38;12.65;416.47;6.04;6029.94;2511279.37
2410.22;2.37;532.26;531.55;3.35;12.60;416.47;6.04;6029.94;2511279.37
2410.00;2.37;532.41;531.70;3.31;12.53;416.47;6.04;6029.94;2511279.37
2409.77;2.43;532.44;531.76;3.35;12.61;416.47;6.04;6029.94;2511279.37
2409.55;2.35;532.43;531.80;3.37;12.62;416.47;6.04;6029.94;2511279.37
2409.33;2.35;532.60;531.95;3.33;12.56;416.47;6.04;6029.94;2511279.37
2409.10;2.31;532.58;531.88;3.35;12.59;416.47;6.04;6029.94;2511279.37
2408.88;2.37;532.62;531.96;3.36;12.62;416.47;6.04;6029.94;2511279.37
2408.66;2.41;532.69;532.02;3.36;12.61;416.47;6.04;6029.94;2511279.37
2408.43;2.33;532.59;531.92;3.35;12.60;416.47;6.04;6029.94;2511279.37
2408.21;2.40;532.70;532.04;3.33;12.55;416.47;6.04;6029.94;2511279.37
2407.99;2.34;532.71;531.98;3.37;12.62;416.47;6.04;6029.94;2511279.37
2407.76;2.41;532.72;532.05;3.36;12.61;416.47;6.04;6029.94;2511279.37
2407.54;2.38;532.76;532.07;3.37;12.63;416.47;6.04;6029.94;2511279.37
2407.32;2.36;532.82;532.13;3.36;12.62;416.47;6.04;6029.94;2511279.37
2407.09;2.32;532.92;532.19;3.32;12.53;416.47;6.04;6029.94;2511279.37
2406.87;2.38;532.97;532.24;3.35;12.58;416.47;6.04;6029.94;2511279.37
2406.65;2.47;532.92;532.26;3.29;12.47;416.47;6.04;6029.94;2511279.37
2406.65;2.35;532.99;532.29;3.33;12.55;416.40;6.02;6016.54;2505284.89
2406.69;2.39;532.99;532.36;3.34;12.57;416.40;6.02;6016.54;2505284.89
2406.73;2.42;533.02;532.33;3.35;12.58;416.40;6.02;6016.54;2505284.89
2406.77;2.40;533.09;532.37;3.34;12.57;416.40;6.02;6016.54;2505284.89
2406.81;2.42;533.08;532.41;3.36;12.60;416.40;6.02;6016.54;2505284.89
2406.85;2.38;533.11;532.50;3.31;12.51;416.40;6.02;6016.54;2505284.89
2406.89;2.33;533.12;532.45;3.33;12.54;416.40;6.02;6016.54;2505284.89
2406.92;2.36;533.21;532.59;3.34;12.57;416.40;6.02;6016.54;2505284.89
2406.96;2.40;533.37;532.73;3.34;12.57;416.40;6.02;6016.54;2505284.89
2407.00;2.33;533.43;532.73;3.33;12.55;416.40;6.02;6016.54;2505284.89
2407.04;2.37;533.49;532.80;3.35;12.57;416.40;6.02;6016.54;2505284.89
2407.08;2.37;533.42;532.82;3.35;12.58;416.40;6.02;6016.54;2505284.89
2407.12;2.32;533.49;532.77;3.33;12.54;416.40;6.02;6016.54;2505284.89
2407.16;2.36;533.51;532.87;3.35;12.57;416.40;6.02;6016.54;2505284.89
2407.20;2.43;533.54;532.92;3.36;12.59;416.40;6.02;6016.54;2505284.89
2407.24;2.40;533.57;532.91;3.35;12.57;416.40;6.02;6016.54;2505284.89
2407.28;2.35;533.55;532.94;3.38;12.64;416.40;6.02;6016.54;2505284.89
2407.31;2.37;533.60;532.92;3.39;12.65;416.40;6.02;6016.54;2505284.89
2407.35;2.33;533.60;532.99;3.37;12.61;416.40;6.02;6016.54;2505284.89
2407.39;2.40;533.74;533.08;3.41;12.68;416.40;6.02;6016.54;2505284.89
2407.43;2.38;533.74;533.07;3.36;12.60;416.40;6.02;6016.54;2505284.89
2407.47;2.35;533.78;533.12;3.30;12.47;416.40;6.02;6016.54;2505284.89
2407.51;2.42;533.88;533.21;3.33;12.53;416.40;6.02;6016.54;2505284.89
2407.55;2.42;533.91;533.24;3.32;12.52;416.40;6.02;6016.54;2505284.89
2410.11;2.35;533.87;533.23;3.32;12.52;416.46;6.03;6018.88;2506625.24
2413.05;2.39;533.88;533.25;3.32;12.51;416.46;6.03;6018.88;2506625.24
2416.00;2.37;533.96;533.33;3.32;12.51;416.46;6.03;6018.88;2506625.24
2418.95;2.32;533.96;533.33;3.34;12.54;416.46;6.03;6018.88;2506625.24
2421.89;2.39;533.95;533.27;3.39;12.64;416.46;6.03;6018.88;2506625.24
2424.84;2.38;533.95;533.28;3.34;12.55;416.46;6.03;6018.88;2506625.24
2427.78;2.37;534.06;533.38;3.33;12.53;416.46;6.03;6018.88;2506625.24
2430.73;2.44;534.19;533.53;3.34;12.55;416.46;6.03;6018.88;2506625.24
2433.68;2.33;534.23;533.60;3.37;12.60;416.46;6.03;6018.88;2506625.24
2436.62;2.42;534.38;533.76;3.37;12.59;416.46;6.03;6018.88;2506625.24
2439.57;2.35;534.35;533.73;3.35;12.56;416.46;6.03;6018.88;2506625.24
2442.51;2.45;534.41;533.77;3.35;12.55;416.46;6.03;6018.88;2506625.24
2445.46;2.35;534.42;533.79;3.34;12.54;416.46;6.03;6018.88;2506625.24
2448.41;2.44;534.41;533.84;3.37;12.59;416.46;6.03;6018.88;2506625.24
2451.35;2.34;534.54;533.93;3.38;12.62;416.46;6.03;6018.88;2506625.24
2454.30;2.41;534.64;534.02;3.37;12.59;416.46;6.03;6018.88;2506625.24
2457.24;2.35;534.68;534.11;3.36;12.58;416.46;6.03;6018.88;2506625.24
2460.19;2.40;534.55;533.99;3.34;12.54;416.46;6.03;6018.88;2506625.24
2463.14;2.29;534.57;533.99;3.33;12.53;416.46;6.03;6018.88;2506625.24
2466.08;2.39;534.67;534.03;3.37;12.59;416.46;6.03;6018.88;2506625.24
2469.03;2.35;534.66;534.02;3.36;12.57;416.46;6.03;6018.88;2506625.24
2471.98;2.37;534.72;534.08;3.33;12.52;416.46;6.03;6018.88;2506625.24
2474.92;2.35;534.78;534.13;3.32;12.49;416.46;6.03;6018.88;2506625.24
2477.87;2.41;534.86;534.23;3.38;12.61;416.46;6.03;6018.88;2506625.24
2477.78;2.36;534.81;534.20;3.35;12.55;418.14;6.20;6195.65;2590669.89
2477.23;2.39;534.94;534.29;3.42;12.68;418.14;6.20;6195.65;2590669.89
2476.67;2.36;534.99;534.35;3.31;12.48;418.14;6.20;6195.65;2590669.89
2476.12;2.36;535.03;534.38;3.33;12.51;418.14;6.20;6195.65;2590669.89
2475.56;2.36;534.95;534.33;3.35;12.55;418.14;6.20;6195.65;2590669.89
2475.01;2.34;534.90;534.34;3.33;12.51;418.14;6.20;6195.65;2590669.89
2474.46;2.34;535.06;534.44;3.36;12.56;418.14;6.20;6195.65;2590669.89
2473.90;2.39;535.12;534.47;3.35;12.55;418.14;6.20;6195.65;2590669.89
2473.35;2.38;535.18;534.57;3.31;12.48;418.14;6.20;6195.65;2590669.89
2472.79;2.36;535.21;534.60;3.36;12.56;418.14;6.20;6195.65;2590669.89
2472.24;2.35;535.22;534.60;3.34;12.53;418.14;6.20;6195.65;2590669.89
2471.69;2.40;535.10;534.49;3.39;12.61;418.14;6.20;6195.65;2590669.89
2471.13;2.37;535.11;534.43;3.36;12.57;418.14;6.20;6195.65;2590669.89
2470.58;2.41;535.02;534.40;3.31;12.48;418.14;6.20;6195.65;2590669.89
2470.02;2.35;535.00;534.37;3.29;12.44;418.14;6.20;6195.65;2590669.89
2469.47;2.40;535.01;534.44;3.41;12.65;418.14;6.20;6195.65;2590669.89
2468.92;2.40;535.04;534.39;3.84;13.65;418.14;6.20;6195.65;2590669.89
2468.36;2.34;535.11;534.42;3.85;13.66;418.14;6.20;6195.65;2590669.89
2467.81;2.40;535.04;534.41;3.76;13.48;418.14;6.20;6195.65;2590669.89
2467.25;2.39;535.06;534.41;3.94;13.80;418.14;6.20;6195.65;2590669.89
2466.70;2.42;535.03;534.37;3.98;13.88;418.14;6.20;6195.65;2590669.89
2466.14;2.38;535.09;534.43;3.98;13.87;418.14;6.20;6195.65;2590669.89
2465.59;2.37;535.17;534.50;3.97;13.86;418.14;6.20;6195.65;2590669.89
2465.04;2.41;535.14;534.49;3.97;13.85;418.14;6.20;6195.65;2590669.89
2463.04;2.40;535.22;534.59;3.97;13.85;414.56;6.17;6162.41;2554656.84
2460.83;2.39;535.30;534.68;3.94;13.79;414.56;6.17;6162.41;2554656.84
2458.62;2.40;535.30;534.64;3.97;13.82;414.56;6.17;6162.41;2554656.84
2456.40;2.36;535.39;534.77;3.64;13.22;414.56;6.17;6162.41;2554656.84
2454.19;2.36;535.44;534.81;3.88;13.66;414.56;6.17;6162.41;2554656.84
2451.97;2.32;535.49;534.82;3.87;13.64;414.56;6.17;6162.41;2554656.84
2449.76;2.42;535.45;534.83;3.86;13.61;414.56;6.17;6162.41;2554656.84
2447.54;2.32;535.56;534.92;3.83;13.55;414.56;6.17;6162.41;2554656.84
2445.33;2.40;535.74;535.17;3.87;13.63;414.56;6.17;6162.41;2554656.84
2443.12;2.34;535.73;535.13;3.85;13.58;414.56;6.17;6162.41;2554656.84
2440.90;2.33;535.71;535.06;3.84;13.57;414.56;6.17;6162.41;2554656.84
2438.69;2.39;535.84;535.19;3.86;13.61;414.56;6.17;6162.41;2554656.84
2436.47;2.41;535.82;535.21;3.85;13.59;414.56;6.17;6162.41;2554656.84
2434.26;2.33;535.91;535.30;3.51;12.96;414.56;6.17;6162.41;2554656.84
2432.04;2.36;535.98;535.38;3.51;12.95;414.56;6.17;6162.41;2554656.84
2429.83;2.34;536.06;535.47;3.49;12.92;414.56;6.17;6162.41;2554656.84
2427.62;2.34;536.11;535.46;3.29;12.53;414.56;6.17;6162.41;2554656.84
2425.40;2.42;536.21;535.61;3.29;12.53;414.56;6.17;6162.41;2554656.84
2423.19;2.37;536.16;535.52;3.34;12.62;414.56;6.17;6162.41;2554656.84
2420.97;2.33;536.18;535.54;3.32;12.59;414.56;6.17;6162.41;2554656.84
2418.76;2.35;536.32;535.67;3.30;12.54;414.56;6.17;6162.41;2554656.84
2416.54;2.32;536.45;535.85;3.29;12.53;414.56;6.17;6162.41;2554656.84
2414.33;2.36;536.43;535.78;3.30;12.54;414.56;6.17;6162.41;2554656.84
2412.12;2.31;536.49;535.86;3.34;12.60;414.56;6.17;6162.41;2554656.84
2411.79;2.33;536.47;535.90;3.36;12.64;418.04;6.04;6029.55;2520599.22
2411.76;2.36;536.50;535.88;3.34;12.60;418.04;6.04;6029.55;2520599.22
2411.72;2.34;536.55;535.94;3.35;12.62;418.04;6.04;6029.55;2520599.22
2411.69;2.33;536.58;535.97;3.32;12.57;418.04;6.04;6029.55;2520599.22
2411.66;2.37;536.70;536.05;3.37;12.66;418.04;6.04;6029.55;2520599.22
2411.62;2.38;536.88;536.22;3.36;12.63;418.04;6.04;6029.55;2520599.22
2411.59;2.30;536.54;535.91;3.40;12.70;418.04;6.04;6029.55;2520599.22
2411.55;2.35;536.51;535.91;3.36;12.63;418.04;6.04;6029.55;2520599.22
2411.52;2.45;536.50;535.90;3.32;12.55;418.04;6.04;6029.55;2520599.22
2411.49;2.29;536.51;535.89;3.34;12.58;418.04;6.04;6029.55;2520599.22
2411.45;2.37;536.46;535.84;3.30;12.51;418.04;6.04;6029.55;2520599.22
2411.42;2.35;536.44;535.83;3.30;12.51;418.04;6.04;6029.55;2520599.22
2411.39;2.32;536.57;535.92;3.32;12.54;418.04;6.04;6029.55;2520599.22
2411.35;2.35;536.73;536.12;3.29;12.49;418.04;6.04;6029.55;2520599.22
2411.32;2.38;536.53;535.94;3.28;12.46;418.04;6.04;6029.55;2520599.22
2411.28;2.39;536.60;535.99;3.30;12.51;418.04;6.04;6029.55;2520599.22
2411.25;2.39;536.70;536.12;3.33;12.56;418.04;6.04;6029.55;2520599.22
2411.22;2.34;536.67;536.13;3.33;12.55;418.04;6.04;6029.55;2520599.22
2411.18;2.35;536.67;536.05;3.32;12.54;418.04;6.04;6029.55;2520599.22
2411.15;2.46;536.71;536.13;3.32;12.54;418.04;6.04;6029.55;2520599.22
2411.12;2.37;536.68;536.12;3.33;12.55;418.04;6.04;6029.55;2520599.22
2411.08;2.39;536.77;536.16;3.40;12.67;418.04;6.04;6029.55;2520599.22
2411.05;2.36;536.79;536.16;3.37;12.62;418.04;6.04;6029.55;2520599.22
2411.01;2.35;536.85;536.20;3.36;12.61;418.04;6.04;6029.55;2520599.22
2411.15;2.31;536.85;536.27;3.38;12.63;418.69;6.03;6027.52;2523672.92
2411.32;2.34;537.02;536.41;3.34;12.55;418.69;6.03;6027.52;2523672.92
2411.48;2.35;537.01;536.45;3.37;12.60;418.69;6.03;6027.52;2523672.92
2411.65;2.32;536.96;536.36;3.31;12.50;418.69;6.03;6027.52;2523672.92
2411.81;2.39;537.01;536.43;3.29;12.45;418.69;6.03;6027.52;2523672.92
2411.98;2.34;537.00;536.42;3.27;12.43;418.69;6.03;6027.52;2523672.92
2412.14;2.39;536.96;536.33;3.31;12.48;418.69;6.03;6027.52;2523672.92
2412.30;2.33;536.98;536.40;3.28;12.44;418.69;6.03;6027.52;2523672.92
2412.47;2.34;537.04;536.44;3.30;12.46;418.69;6.03;6027.52;2523672.92
2412.63;2.32;536.96;536.36;3.34;12.54;418.69;6.03;6027.52;2523672.92
2412.80;2.34;537.02;536.41;3.34;12.54;418.69;6.03;6027.52;2523672.92
2412.96;2.37;537.18;536.58;3.33;12.52;418.69;6.03;6027.52;2523672.92
2413.13;2.32;537.00;536.40;3.32;12.50;418.69;6.03;6027.52;2523672.92
2413.29;2.31;537.04;536.44;3.33;12.53;418.69;6.03;6027.52;2523672.92
2413.46;2.40;537.11;536.48;3.30;12.46;418.69;6.03;6027.52;2523672.92
2413.62;2.38;537.12;536.48;3.37;12.58;418.69;6.03;6027.52;2523672.92
2413.79;2.37;537.11;536.48;3.35;12.54;418.69;6.03;6027.52;2523672.92
2413.95;2.36;537.06;536.46;3.37;12.59;418.69;6.03;6027.52;2523672.92
2414.12;2.36;537.00;536.40;3.36;12.57;418.69;6.03;6027.52;2523672.92
2414.28;2.38;536.96;536.36;3.40;12.63;418.69;6.03;6027.52;2523672.92
2414.44;2.35;537.02;536.42;3.37;12.58;418.69;6.03;6027.52;2523672.92
2414.61;2.37;536.92;536.24;3.33;12.50;418.69;6.03;6027.52;2523672.92
2414.77;2.30;536.92;536.31;3.34;12.51;418.69;6.03;6027.52;2523672.92
2414.94;2.34;536.95;536.35;3.32;12.49;418.69;6.03;6027.52;2523672.92
2411.04;2.34;536.91;536.34;3.32;12.47;418.14;6.04;6037.40;2524446.45
2406.52;2.39;536.96;536.36;3.32;12.48;418.14;6.04;6037.40;2524446.45
2401.99;2.25;537.08;536.50;3.32;12.48;418.14;6.04;6037.40;2524446.45
2397.47;2.35;536.96;536.33;3.32;12.49;418.14;6.04;6037.40;2524446.45
2392.95;2.35;536.98;536.36;3.31;12.46;418.14;6.04;6037.40;2524446.45
2388.42;2.34;537.08;536.48;3.36;12.55;418.14;6.04;6037.40;2524446.45
2383.90;2.37;537.01;536.43;3.32;12.48;418.14;6.04;6037.40;2524446.45
2379.38;2.31;537.04;536.44;3.34;12.52;418.14;6.04;6037.40;2524446.45
2374.86;2.33;537.03;536.43;3.33;12.50;418.14;6.04;6037.40;2524446.45
2370.33;2.31;537.01;536.46;3.32;12.47;418.14;6.04;6037.40;2524446.45
2365.81;2.36;536.98;536.38;3.35;12.53;418.14;6.04;6037.40;2524446.45
2361.29;2.33;536.99;536.41;3.32;12.47;418.14;6.04;6037.40;2524446.45
2356.76;2.36;536.89;536.35;3.32;12.47;418.14;6.04;6037.40;2524446.45
2352.24;2.33;536.89;536.33;3.31;12.45;418.14;6.04;6037.40;2524446.45
2347.72;2.32;536.89;536.32;3.31;12.45;418.14;6.04;6037.40;2524446.45
2343.19;2.36;536.90;536.35;3.29;12.42;418.14;6.04;6037.40;2524446.45
2338.67;2.33;536.88;536.30;3.30;12.43;418.14;6.04;6037.40;2524446.45
2334.15;2.30;536.89;536.31;3.30;12.44;418.14;6.04;6037.40;2524446.45
2329.62;2.41;536.83;536.26;3.35;12.52;418.14;6.04;6037.40;2524446.45
2325.10;2.36;536.81;536.23;3.32;12.47;418.14;6.04;6037.40;2524446.45
2320.58;2.32;536.80;536.19;3.36;12.54;418.14;6.04;6037.40;2524446.45
2316.05;2.39;536.73;536.17;3.32;12.47;418.14;6.04;6037.40;2524446.45
2311.53;2.34;536.73;536.16;3.32;12.47;418.14;6.04;6037.40;2524446.45
2307.01;2.32;536.72;536.12;3.32;12.47;418.14;6.04;6037.40;2524446.45
2306.41;2.34;536.79;536.24;3.31;12.45;418.79;5.77;5766.01;2414753.86
2306.41;2.31;536.82;536.22;3.33;12.47;418.79;5.77;5766.01;2414753.86
2306.41;2.29;536.89;536.31;3.33;12.46;418.79;5.77;5766.01;2414753.86
2306.41;2.30;536.79;536.22;3.33;12.47;418.79;5.77;5766.01;2414753.86
2306.41;2.25;536.78;536.22;3.35;12.51;418.79;5.77;5766.01;2414753.86
2306.41;2.33;536.81;536.23;3.34;12.49;418.79;5.77;5766.01;2414753.86
2306.41;2.34;536.86;536.32;3.33;12.47;418.79;5.77;5766.01;2414753.86
2306.41;2.24;537.00;536.43;3.31;12.45;418.79;5.77;5766.01;2414753.86
2306.41;2.32;536.83;536.25;3.34;12.48;418.79;5.77;5766.01;2414753.86
2306.41;2.37;536.81;536.20;2.96;11.81;418.79;5.77;5766.01;2414753.86
2306.41;2.29;536.80;536.20;2.97;11.82;418.79;5.77;5766.01;2414753.86
2306.41;2.30;536.79;536.19;2.93;11.73;418.79;5.77;5766.01;2414753.86
2306.41;2.38;536.82;536.18;2.97;11.82;418.79;5.77;5766.01;2414753.86
2306.41;2.31;536.76;536.21;3.03;11.90;418.79;5.77;5766.01;2414753.86
2306.41;2.38;536.82;536.23;3.05;11.95;418.79;5.77;5766.01;2414753.86
2306.41;2.34;536.86;536.29;3.04;11.92;418.79;5.77;5766.01;2414753.86
2306.41;2.33;536.89;536.31;3.03;11.93;418.79;5.77;5766.01;2414753.86
2306.41;2.31;536.80;536.21;3.03;11.92;418.79;5.77;5766.01;2414753.86
2306.41;2.27;536.73;536.19;3.03;11.91;418.79;5.77;5766.01;2414753.86
2306.41;2.40;536.78;536.22;3.02;11.89;418.79;5.77;5766.01;2414753.86
2306.41;2.34;536.68;536.10;3.00;11.85;418.79;5.77;5766.01;2414753.86
2306.41;2.37;536.63;536.04;2.97;11.80;418.79;5.77;5766.01;2414753.86
2306.41;2.37;536.59;536.02;3.00;11.84;418.79;5.77;5766.01;2414753.86
2306.41;2.37;536.63;536.05;3.03;11.90;418.79;5.77;5766.01;2414753.86

