? 3-RJS-745 Qi AI MIQ inter (l/h);? 3-RJS-745 PI Delta P inferior (kgf/cm²);? 3-RJS-745 PI Delta P intermediário (kgf/cm²);? 3-RJS-745 PI Delta P superior (kgf/cm²);? 3-RJS-745 Qo estimado ICV sup (m³/d);? 3-RJS-745 Qo estimado ICV int (m³/d);? 3-RJS-745 Qw (m³/d);? 3-RJS-745 Qg (m³/d)
4,868;0,013;-0,038;0,119;700,839;1.401,68;3,774;632.029,45
4,875;0,017;0,22;0,426;720,633;1.441,27;3,774;632.029,45
4,905;0,023;0,306;0,454;740,427;1.480,85;3,774;632.029,45
4,886;0,048;0,9;1,441;760,221;1.520,44;3,774;632.029,45
4,982;0,05;0,919;1,413;780,015;1.560,03;3,774;632.029,45
4,921;0,051;0,927;1,417;799,808;1.599,62;3,774;632.029,45
7,839;0,049;0,934;1,418;819,602;1.639,21;3,774;632.029,45
9,307;0,05;0,936;1,417;839,396;1.678,79;3,774;632.029,45
9,405;0,049;0,939;1,414;859,19;1.718,38;3,774;632.029,45
9,354;0,048;0,939;1,415;878,984;1.757,97;3,774;632.029,45
9,403;0,055;0,936;1,405;890,63;1.781,26;8,154;1.453.583,62
9,396;0,05;0,944;1,415;899,287;1.798,57;8,154;1.453.583,62
9,059;0,05;0,949;1,414;907,944;1.815,89;8,154;1.453.583,62
9,005;0,012;-0,003;0,07;916,602;1.833,20;8,154;1.453.583,62
9,237;0,013;-0,016;0,108;925,259;1.850,52;8,154;1.453.583,62
9,002;0,014;-0,047;0,071;933,916;1.867,83;8,154;1.453.583,62
9,117;0,014;0,007;0,146;942,574;1.885,15;8,154;1.453.583,62
9,369;0,051;0,866;1,466;951,231;1.902,46;8,154;1.453.583,62
9,433;0,051;0,914;1,42;959,888;1.919,78;8,154;1.453.583,62
9,311;0,05;0,926;1,438;968,546;1.937,09;8,154;1.453.583,62
9,489;0,051;0,935;1,425;977,203;1.954,41;8,154;1.453.583,62
9,428;0,05;0,944;1,437;985,86;1.971,72;8,154;1.453.583,62
9,328;0,051;0,943;1,421;994,518;1.989,04;8,154;1.453.583,62
9,442;0,052;0,944;1,427;1.003,18;2.006,35;8,154;1.453.583,62
9,33;0,049;0,946;1,424;1.011,83;2.023,67;8,154;1.453.583,62
9,346;0,049;0,948;1,417;1.020,49;2.040,98;8,154;1.453.583,62
9,479;0,053;0,945;1,425;1.029,15;2.058,29;8,154;1.453.583,62
9,535;0,05;0,952;1,432;1.037,80;2.075,61;8,154;1.453.583,62
9,471;0,051;0,949;1,416;1.046,46;2.092,92;8,154;1.453.583,62
9,441;0,05;0,948;1,429;1.055,12;2.110,24;8,154;1.453.583,62
9,401;0,051;0,948;1,422;1.063,78;2.127,55;8,154;1.453.583,62
9,48;0,05;0,958;1,42;1.072,43;2.144,87;8,154;1.453.583,62
9,468;0,05;0,952;1,421;1.081,09;2.162,18;8,154;1.453.583,62
9,329;0,05;0,949;1,424;1.089,75;2.179,50;8,154;1.453.583,62
9,374;0,05;0,937;1,421;1.085,46;2.170,92;10,07;1.794.086,96
9,382;0,054;0,942;1,411;1.076,43;2.152,86;10,07;1.794.086,96
9,432;0,052;0,945;1,418;1.067,40;2.134,79;10,07;1.794.086,96
9,391;0,051;0,944;1,418;1.058,36;2.116,72;10,07;1.794.086,96
9,418;0,05;0,946;1,42;1.049,33;2.098,66;10,07;1.794.086,96
9,369;0,051;0,945;1,425;1.040,30;2.080,59;10,07;1.794.086,96
9,433;0,051;0,944;1,422;1.031,26;2.062,52;10,07;1.794.086,96
9,345;0,05;0,945;1,42;1.022,23;2.044,46;10,07;1.794.086,96
9,465;0,05;0,946;1,418;1.013,19;2.026,39;10,07;1.794.086,96
9,379;0,05;0,948;1,425;1.004,16;2.008,32;10,07;1.794.086,96
9,356;0,051;0,946;1,42;995,127;1.990,25;10,07;1.794.086,96
9,399;0,05;0,947;1,43;986,094;1.972,19;10,07;1.794.086,96
9,455;0,049;0,946;1,419;977,06;1.954,12;10,07;1.794.086,96
9,389;0,051;0,945;1,426;968,027;1.936,05;10,07;1.794.086,96
9,458;0,051;0,943;1,419;958,993;1.917,99;10,07;1.794.086,96
9,421;0,051;0,945;1,415;949,96;1.899,92;10,07;1.794.086,96
9,481;0,05;0,944;1,419;940,926;1.881,85;10,07;1.794.086,96
9,513;0,051;0,942;1,416;931,893;1.863,79;10,07;1.794.086,96
9,439;0,05;0,943;1,415;922,86;1.845,72;10,07;1.794.086,96
9,48;0,05;0,944;1,415;913,826;1.827,65;10,07;1.794.086,96
9,488;0,05;0,944;1,419;904,793;1.809,59;10,07;1.794.086,96
9,47;0,049;0,942;1,415;895,759;1.791,52;10,07;1.794.086,96
9,56;0,051;0,941;1,417;886,726;1.773,45;10,07;1.794.086,96
9,586;0,05;0,94;1,408;877,692;1.755,38;10,07;1.794.086,96
9,488;0,049;0,94;1,409;876,337;1.752,67;8,071;1.473.122,60
9,516;0,05;0,938;1,411;877,798;1.755,60;8,071;1.473.122,60
9,478;0,051;0,938;1,409;879,258;1.758,52;8,071;1.473.122,60
9,43;0,05;0,94;1,409;880,719;1.761,44;8,071;1.473.122,60
9,579;0,049;0,939;1,415;882,18;1.764,36;8,071;1.473.122,60
9,51;0,049;0,94;1,413;883,64;1.767,28;8,071;1.473.122,60
9,517;0,049;0,941;1,411;885,101;1.770,20;8,071;1.473.122,60
9,469;0,05;0,941;1,411;886,562;1.773,12;8,071;1.473.122,60
9,506;0,05;0,942;1,411;888,022;1.776,04;8,071;1.473.122,60
9,479;0,051;0,944;1,415;889,483;1.778,97;8,071;1.473.122,60
9,455;0,049;0,939;1,413;890,944;1.781,89;8,071;1.473.122,60
9,485;0,05;0,941;1,411;892,404;1.784,81;8,071;1.473.122,60
9,38;0,05;0,938;1,413;893,865;1.787,73;8,071;1.473.122,60
9,475;0,049;0,938;1,411;895,326;1.790,65;8,071;1.473.122,60
9,386;0,049;0,935;1,407;896,786;1.793,57;8,071;1.473.122,60
9,492;0,049;0,937;1,411;898,247;1.796,49;8,071;1.473.122,60
9,547;0,05;0,936;1,407;899,708;1.799,42;8,071;1.473.122,60
9,392;0,05;0,939;1,412;901,168;1.802,34;8,071;1.473.122,60
9,308;0,024;0,292;0,386;902,629;1.805,26;8,071;1.473.122,60
9,305;0,023;0,273;0,401;904,09;1.808,18;8,071;1.473.122,60
9,238;0,02;0,26;0,39;905,55;1.811,10;8,071;1.473.122,60
9,161;0,02;0,265;0,404;907,011;1.814,02;8,071;1.473.122,60
9,144;0,028;0,26;0,407;908,472;1.816,94;8,071;1.473.122,60
9,367;0,029;0,404;0,619;909,932;1.819,86;8,071;1.473.122,60
9,472;0,039;0,656;0,992;909,426;1.818,85;8,394;1.505.216,17
9,514;0,039;0,667;0,983;908,198;1.816,40;8,394;1.505.216,17
9,369;0,039;0,667;0,967;906,97;1.813,94;8,394;1.505.216,17
9,378;0,039;0,67;0,977;905,742;1.811,48;8,394;1.505.216,17
9,432;0,037;0,672;0,984;904,514;1.809,03;8,394;1.505.216,17
9,396;0,04;0,674;0,98;903,286;1.806,57;8,394;1.505.216,17
9,773;0,039;0,675;0,987;902,058;1.804,12;8,394;1.505.216,17
9,621;0,039;0,672;0,982;900,83;1.801,66;8,394;1.505.216,17
9,575;0,04;0,676;0,988;899,602;1.799,20;8,394;1.505.216,17
9,473;0,041;0,671;0,971;898,374;1.796,75;8,394;1.505.216,17
9,565;0,039;0,674;0,975;897,146;1.794,29;8,394;1.505.216,17
9,492;0,039;0,676;0,977;895,918;1.791,84;8,394;1.505.216,17
9,471;0,04;0,677;0,987;894,691;1.789,38;8,394;1.505.216,17
9,432;0,039;0,674;0,982;893,463;1.786,93;8,394;1.505.216,17
9,518;0,039;0,672;0,977;892,235;1.784,47;8,394;1.505.216,17
9,493;0,039;0,672;0,976;891,007;1.782,01;8,394;1.505.216,17
9,429;0,04;0,674;0,98;889,779;1.779,56;8,394;1.505.216,17
9,356;0,04;0,675;0,982;888,551;1.777,10;8,394;1.505.216,17
9,491;0,039;0,671;0,975;887,323;1.774,65;8,394;1.505.216,17
9,459;0,037;0,676;0,979;886,095;1.772,19;8,394;1.505.216,17
9,465;0,039;0,676;0,989;884,867;1.769,73;8,394;1.505.216,17
9,524;0,041;0,669;0,969;883,639;1.767,28;8,394;1.505.216,17
9,477;0,04;0,673;0,977;882,411;1.764,82;8,394;1.505.216,17
9,401;0,043;0,668;0,979;881,183;1.762,37;8,394;1.505.216,17
9,392;0,039;0,672;0,971;887,238;1.774,48;8,123;1.458.172,99
9,456;0,04;0,671;0,979;895,965;1.791,93;8,123;1.458.172,99
9,474;0,039;0,673;0,989;904,691;1.809,38;8,123;1.458.172,99
9,423;0,037;0,671;0,971;913,417;1.826,83;8,123;1.458.172,99
9,449;0,036;0,674;0,982;922,143;1.844,29;8,123;1.458.172,99
9,302;0,04;0,672;1,026;930,869;1.861,74;8,123;1.458.172,99
9,476;0,048;0,671;0,978;939,596;1.879,19;8,123;1.458.172,99
9,414;0,038;0,67;0,964;948,322;1.896,64;8,123;1.458.172,99
9,475;0,038;0,671;0,97;957,048;1.914,10;8,123;1.458.172,99
9,35;0,039;0,673;0,972;965,774;1.931,55;8,123;1.458.172,99
9,37;0,038;0,681;0,955;974,5;1.949,00;8,123;1.458.172,99
9,388;0,037;0,671;0,968;983,227;1.966,45;8,123;1.458.172,99
9,259;0,042;0,671;0,962;991,953;1.983,91;8,123;1.458.172,99
9,092;0,039;0,67;0,981;1.000,68;2.001,36;8,123;1.458.172,99
9,045;0,043;0,67;0,995;1.009,41;2.018,81;8,123;1.458.172,99
9,059;0,04;0,671;0,973;1.018,13;2.036,26;8,123;1.458.172,99
9,11;0,038;0,619;0,879;1.026,86;2.053,72;8,123;1.458.172,99
9,111;0,037;0,614;0,898;1.035,58;2.071,17;8,123;1.458.172,99
9,125;0,036;0,617;0,867;1.044,31;2.088,62;8,123;1.458.172,99
9,192;0,044;0,811;1,262;1.053,04;2.106,07;8,123;1.458.172,99
9,283;0,046;0,835;1,251;1.061,76;2.123,53;8,123;1.458.172,99
9,132;0,047;0,838;1,252;1.070,49;2.140,98;8,123;1.458.172,99
9,18;0,045;0,839;1,252;1.079,22;2.158,43;8,123;1.458.172,99
9,167;0,048;0,841;1,243;1.087,94;2.175,88;8,123;1.458.172,99
9,141;0,047;0,838;1,234;1.090,14;2.180,27;10,054;1.785.899,30
9,287;0,047;0,836;1,242;1.089,94;2.179,87;10,054;1.785.899,30
9,204;0,046;0,84;1,249;1.089,74;2.179,48;10,054;1.785.899,30
9,086;0,047;0,839;1,262;1.089,54;2.179,08;10,054;1.785.899,30
9,172;0,045;0,847;1,239;1.089,34;2.178,68;10,054;1.785.899,30
9,135;0,048;0,847;1,26;1.089,14;2.178,28;10,054;1.785.899,30
9,119;0,046;0,844;1,243;1.088,94;2.177,88;10,054;1.785.899,30
9,168;0,047;0,845;1,254;1.088,74;2.177,48;10,054;1.785.899,30
9,129;0,045;0,843;1,251;1.088,54;2.177,08;10,054;1.785.899,30
9,108;0,046;0,841;1,248;1.088,34;2.176,68;10,054;1.785.899,30
9,254;0,047;0,841;1,246;1.088,14;2.176,28;10,054;1.785.899,30
9,325;0,044;0,841;1,25;1.087,94;2.175,88;10,054;1.785.899,30
9,242;0,046;0,841;1,246;1.087,74;2.175,48;10,054;1.785.899,30
9,289;0,046;0,841;1,248;1.087,54;2.175,08;10,054;1.785.899,30
9,248;0,046;0,841;1,251;1.087,34;2.174,68;10,054;1.785.899,30
9,225;0,046;0,841;1,251;1.087,14;2.174,29;10,054;1.785.899,30
9,136;0,045;0,84;1,253;1.086,94;2.173,89;10,054;1.785.899,30
9,18;0,044;0,842;1,257;1.086,74;2.173,49;10,054;1.785.899,30
9,141;0,046;0,84;1,251;1.086,54;2.173,09;10,054;1.785.899,30
9,202;0,044;0,841;1,258;1.086,34;2.172,69;10,054;1.785.899,30
9,184;0,046;0,84;1,254;1.086,15;2.172,29;10,054;1.785.899,30
9,23;0,046;0,844;1,249;1.085,95;2.171,89;10,054;1.785.899,30
9,228;0,045;0,843;1,249;1.085,75;2.171,49;10,054;1.785.899,30
9,212;0,046;0,839;1,25;1.085,55;2.171,09;10,054;1.785.899,30
9,23;0,046;0,844;1,254;1.085,24;2.170,48;10,01;1.766.624,35
9,262;0,046;0,841;1,248;1.084,90;2.169,79;10,01;1.766.624,35
9,229;0,046;0,846;1,254;1.084,55;2.169,10;10,01;1.766.624,35
9,257;0,047;0,84;1,248;1.084,21;2.168,41;10,01;1.766.624,35
9,27;0,044;0,841;1,249;1.083,86;2.167,73;10,01;1.766.624,35
9,19;0,045;0,84;1,246;1.083,52;2.167,04;10,01;1.766.624,35
9,203;0,044;0,838;1,244;1.083,17;2.166,35;10,01;1.766.624,35
9,232;0,045;0,836;1,246;1.082,83;2.165,66;10,01;1.766.624,35
9,179;0,047;0,84;1,245;1.082,49;2.164,97;10,01;1.766.624,35
9,239;0,044;0,841;1,246;1.082,14;2.164,28;10,01;1.766.624,35
9,228;0,044;0,84;1,241;1.081,80;2.163,59;10,01;1.766.624,35
9,204;0,046;0,84;1,246;1.081,45;2.162,90;10,01;1.766.624,35
9,187;0,048;0,839;1,25;1.081,11;2.162,21;10,01;1.766.624,35
9,23;0,045;0,838;1,24;1.080,76;2.161,53;10,01;1.766.624,35
9,193;0,046;0,838;1,24;1.080,42;2.160,84;10,01;1.766.624,35
9,186;0,045;0,839;1,247;1.080,07;2.160,15;10,01;1.766.624,35
9,136;0,046;0,84;1,245;1.079,73;2.159,46;10,01;1.766.624,35
9,217;0,045;0,839;1,247;1.079,39;2.158,77;10,01;1.766.624,35
9,224;0,044;0,838;1,243;1.079,04;2.158,08;10,01;1.766.624,35
9,209;0,045;0,843;1,224;1.078,70;2.157,39;10,01;1.766.624,35
9,179;0,046;0,837;1,245;1.078,35;2.156,70;10,01;1.766.624,35
9,254;0,045;0,838;1,243;1.078,01;2.156,01;10,01;1.766.624,35
9,165;0,045;0,838;1,244;1.077,66;2.155,33;10,01;1.766.624,35
9,189;0,043;0,838;1,246;1.077,32;2.154,64;10,01;1.766.624,35
9,175;0,046;0,834;1,237;1.083,29;2.166,58;9,933;1.757.305,02
9,213;0,045;0,833;1,245;1.091,58;2.183,16;9,933;1.757.305,02
9,146;0,044;0,833;1,242;1.099,87;2.199,73;9,933;1.757.305,02
9,229;0,045;0,836;1,238;1.108,15;2.216,31;9,933;1.757.305,02
9,221;0,046;0,833;1,248;1.116,44;2.232,89;9,933;1.757.305,02
9,212;0,046;0,835;1,236;1.124,73;2.249,46;9,933;1.757.305,02
9,207;0,044;0,835;1,233;1.133,02;2.266,04;9,933;1.757.305,02
9,29;0,044;0,835;1,237;1.141,31;2.282,61;9,933;1.757.305,02
9,236;0,045;0,835;1,241;1.149,60;2.299,19;9,933;1.757.305,02
9,276;0,045;0,835;1,247;1.157,88;2.315,77;9,933;1.757.305,02
9,273;0,045;0,832;1,242;1.166,17;2.332,34;9,933;1.757.305,02
9,219;0,045;0,838;1,245;1.174,46;2.348,92;9,933;1.757.305,02
9,303;0,047;0,836;1,234;1.182,75;2.365,49;9,933;1.757.305,02
9,244;0,046;0,837;1,241;1.191,04;2.382,07;9,933;1.757.305,02
9,238;0,046;0,841;1,24;1.199,32;2.398,65;9,933;1.757.305,02
9,036;0,045;0,838;1,253;1.207,61;2.415,22;9,933;1.757.305,02
9,049;0,043;0,84;1,257;1.215,90;2.431,80;9,933;1.757.305,02
9,128;0,046;0,844;1,256;1.224,19;2.448,38;9,933;1.757.305,02
9,088;0,045;0,843;1,248;1.232,48;2.464,95;9,933;1.757.305,02
9,225;0,045;0,842;1,25;1.240,76;2.481,53;9,933;1.757.305,02
9,077;0,046;0,84;1,254;1.249,05;2.498,10;9,933;1.757.305,02
9,164;0,047;0,838;1,25;1.257,34;2.514,68;9,933;1.757.305,02
9,202;0,045;0,842;1,247;1.265,63;2.531,26;9,933;1.757.305,02
9,162;0,046;0,844;1,246;1.273,92;2.547,83;9,933;1.757.305,02
9,264;0,045;0,841;1,246;1.276,14;2.552,28;11,768;2.082.640,56
9,167;0,047;0,841;1,258;1.276,14;2.552,28;11,768;2.082.640,56
9,201;0,045;0,844;1,25;1.276,14;2.552,28;11,768;2.082.640,56
9,013;0,047;0,841;1,26;1.276,14;2.552,28;11,768;2.082.640,56
9,291;0,046;0,843;1,226;1.276,14;2.552,28;11,768;2.082.640,56
9,282;0,04;0,841;1,252;1.276,14;2.552,28;11,768;2.082.640,56
9,125;0,044;0,837;1,259;1.276,14;2.552,28;11,768;2.082.640,56
9,036;0,041;0,838;1,246;1.276,14;2.552,28;11,768;2.082.640,56
9,16;0,043;0,834;1,255;1.276,14;2.552,28;11,768;2.082.640,56
9,231;0,044;0,831;1,246;1.276,14;2.552,28;11,768;2.082.640,56
9,228;0,047;0,833;1,231;1.276,14;2.552,28;11,768;2.082.640,56
9,016;0,047;0,837;1,245;1.276,14;2.552,28;11,768;2.082.640,56
9,178;0,045;0,839;1,278;1.276,14;2.552,28;11,768;2.082.640,56
9,302;0,051;0,829;1,217;1.276,14;2.552,28;11,768;2.082.640,56
9,028;0,044;0,836;1,238;1.276,14;2.552,28;11,768;2.082.640,56
9,174;0,044;0,84;1,236;1.276,14;2.552,28;11,768;2.082.640,56
9,333;0,044;0,834;1,224;1.276,14;2.552,28;11,768;2.082.640,56
9,309;0,045;0,838;1,223;1.276,14;2.552,28;11,768;2.082.640,56
9,24;0,042;0,834;1,241;1.276,14;2.552,28;11,768;2.082.640,56
7,819;0,047;0,837;1,243;1.276,14;2.552,28;11,768;2.082.640,56
7,709;0,045;0,84;1,24;1.276,14;2.552,28;11,768;2.082.640,56
7,94;0,051;0,831;1,222;1.276,14;2.552,28;11,768;2.082.640,56
7,883;0,044;0,837;1,231;1.276,14;2.552,28;11,768;2.082.640,56
7,695;0,041;0,839;1,226;1.276,14;2.552,28;11,768;2.082.640,56
7,531;0,045;0,833;1,226;;;;
7,465;0,048;0,826;1,261;;;;
7,655;0,046;0,834;1,242;;;;
7,695;0,043;0,836;1,245;;;;
7,47;0,045;0,841;1,254;;;;
7,461;0,046;0,837;1,239;;;;
7,584;0,046;0,832;1,241;;;;
7,614;0,045;0,835;1,243;;;;
7,535;0,046;0,832;1,237;;;;
7,56;0,045;0,832;1,219;;;;
7,575;0,046;0,833;1,237;;;;
7,541;0,045;0,837;1,239;;;;
7,728;0,043;0,834;1,225;;;;
7,609;0,048;0,839;1,228;;;;
7,478;0,045;0,837;1,235;;;;
